1483228836120,7.742280109071604,8.270842152092815,4.7294028315694465
1483228836160,3.6506384645965353,9.359498426496526,0.23038109416049335
1483228836200,6.877745826736129,5.940882933797894,8.526763222673342
1483228836240,4.960316410271704,8.379749152937443,2.739685250359968
1483228836280,9.762588141212156,0.9606729626736499,7.683828265081598
1483228836320,0.5437573323696976,4.639801116906916,8.513470705204522
1483228836360,1.5949430551273847,1.6472716184737535,1.4657338319450652
1483228836400,5.574091958344988,1.490555375521101,5.960985023599981
1483228836440,7.169509304738878,5.03067524215599,2.8155613108451814
1483228836480,2.793999986970838,5.93125244294845,0.21297201958005663
1483228836520,3.63389431221906,0.5530248431505946,0.5299075353515004
1483228836560,3.1696681735481036,4.431484885678103,2.365158986469668
1483228836600,0.9078898703517735,2.8894560247321808,7.082603009323255
1483228836640,3.0467534625826067,4.7035645426457275,5.875724849157164
1483228836680,2.0561866071913837,6.991994732392271,5.53508750246146
1483228836720,0.5161929330510784,1.0165700306660042,6.905574136645414
1483228836760,9.220145963087141,2.3652236796439006,0.08010873195861024
1483228836800,1.630149837535514,7.81362065620038,7.93166499612733
1483228836840,4.335547467561785,6.798363657879811,0.26470452846614645
1483228836880,0.618905159008265,8.357971995282,9.848315591162951
1483228836920,6.169906010893619,2.338965760983985,1.9078603323981747
1483228836960,7.248171278078093,1.9804564897571808,9.83686814931494
1483228837000,8.747449202108228,1.3202007155073503,1.5603568799751122
1483228837040,3.9608315373187963,7.844143388373277,2.300839515138493
1483228837080,3.3940044484947163,0.19030051281268223,9.559963407189803
1483228837120,3.2559943052487306,5.022499626952024,2.2143651471956884
1483228837160,9.79372299778911,0.43656286249176834,0.023132835378725236
1483228837200,1.0384589987744586,6.889616924321816,1.9179378851819051
1483228837240,8.26763303121048,0.11646231670359608,3.530194032653392
1483228837280,9.23045805074745,6.408722969563203,3.9192450608846707
1483228837320,8.00394510279847,0.9096554609496932,0.24547828436842556
1483228837360,6.9701047058205425,5.894492457000956,0.685816743563763
1483228837400,6.192981816734653,9.983201458210653,0.07963848806708085
1483228837440,0.9198969888516373,9.847555641700868,5.792335961810629
1483228837480,3.439904274575476,0.2982745826061295,8.346767624003318
1483228837520,4.082755443902059,4.62711235394078,0.5519580624146969
1483228837560,3.577155735203168,8.909700676302672,5.988011145121343
1483228837600,8.743358002310393,4.801344249548235,6.829471467828538
1483228837640,0.7222718022530694,9.581258760336759,2.945117393341569
1483228837680,2.705329734194443,5.971495574615345,8.491650938784636
1483228837720,2.4253054118922277,6.873429761906814,5.086516400001411
1483228837760,1.7358965632205614,0.08120155833124088,4.326755913739886
1483228837800,0.05222855737417986,5.092679592909,1.767749511239356
1483228837840,7.931655355462423,3.7395746657725515,1.3745363334883653
1483228837880,7.417677280837614,8.171014628417312,1.8597001576012073
1483228837920,6.593116028952924,9.034607922553606,7.6568277660656054
1483228837960,6.390632880347286,0.6528344804116237,8.359661163952236
1483228838000,0.8532133110110685,0.573027187469225,6.345536273931007
1483228838040,4.771686568702592,2.8871933287665597,6.91726141931965
1483228838080,2.4955549999835003,8.90840381641027,0.8437957900565196
1483228838120,0.15455024126010852,6.311587885026286,0.5303289065906491
1483228838160,7.26812027783491,0.476205222619821,7.711094818541105
1483228838200,0.6055439991730649,8.747326916634734,7.5512467634073035
1483228838240,7.134962490680685,0.24864801824904914,5.6442874394039695
1483228838280,5.7186245719124065,1.8506028200064228,7.515657313796872
1483228838320,1.6564433178276095,2.474967888635813,7.655244011843552
1483228838360,4.063142777513321,3.57651941028027,6.5528649175764775
1483228838400,0.7229563979710996,0.11701698137633776,4.015200574568243
1483228838440,3.1075033935204264,7.964908235593532,7.264352149125681
1483228838480,4.241671987200204,0.25417532060138526,0.9633558934172559
1483228838520,5.581234037842621,2.126338650218347,5.648706459964277
1483228838560,4.0200537211050165,5.9636680550734775,4.183354688917214
1483228838600,1.1886601975165645,3.661611662852702,2.117745054347444
1483228838640,2.3047958904313792,9.46015991926571,6.005497092810198
1483228838680,5.854422128486213,9.715400127249909,2.542716125919383
1483228838720,0.10331682795952757,0.6784806083599371,2.4201135232834203
1483228838760,4.380792030216506,2.4222792835491203,4.620572457837512
1483228838800,5.768592749168406,5.872667092078215,8.743631956690178
1483228838840,0.26880909526076247,5.247051237176812,2.421744395187402
1483228838880,2.8715588443819895,5.54816631623238,7.389122513757867
1483228838920,1.7446250675309127,2.041610915996457,7.376700474665741
1483228838960,5.3799514001432165,9.990108981703479,2.9915754350845747
1483228839000,2.116582578444872,3.2347387868380837,6.634170350868903
1483228839040,1.419974203568185,8.33106566075035,1.610320417582547
1483228839080,9.112957526299232,0.0581936702446717,8.334606710217738
1483228839120,9.143152740482547,9.526688647822658,3.15660336582662
1483228839160,0.4286502064358755,4.395934985626201,9.822480348354429
1483228839200,2.1276521901956826,3.933056268625994,4.985711808393004
1483228839240,5.024064571999785,3.2400987455540653,1.1325940208481788
1483228839280,7.276099163458954,9.92433300928138,3.8071905086644797
1483228839320,1.0298529483168473,3.7125231032425887,0.28590806703653326
1483228839360,5.169877070190738,6.209044419390426,6.2611702615606815
1483228839400,1.2387570105384382,0.27402799271030176,5.093618667718257
1483228839440,1.2443318139273751,7.545803471399392,5.713235482213811
1483228839480,2.6138491391227827,0.12933536995415218,3.7498516709145524
1483228839520,7.745427909622889,6.407314967038778,8.497905317939253
1483228839560,1.8234801845663906,8.753178928079487,4.6499937676259675
1483228839600,7.9020965568472015,3.2199574157890365,9.548590261596523
1483228839640,7.150414215637718,4.833469459064435,5.510770515437388
1483228839680,4.3070581149933185,9.226465755212672,8.2994763137922
1483228839720,2.1348964963829187,8.745007792799216,1.2701003720758297
1483228839760,6.655190887713983,6.944917220480374,8.805290453269548
1483228839800,4.530019431508045,5.091841792024724,7.341575882547443
1483228839840,5.7073014780976745,3.2746973326256246,9.740940730414195
1483228839880,5.405571030174218,2.440572987736429,9.312205480547988
1483228839920,6.451190627290945,3.199436150912882,5.13879894195229
1483228839960,9.478654263233711,5.154336557160503,1.2667814194660454
